# Development and Testing Requirements
# Install with: pip install -r requirements-dev.txt

# Testing Framework
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-cov>=4.1.0
coverage>=7.0.0
freezegun>=1.2.2

# FastAPI Testing
httpx>=0.24.0
fastapi>=0.104.0
uvicorn[standard]>=0.24.0

# MetaGPT & Core Dependencies
metagpt>=0.8.0
pydantic>=2.0.0
pydantic-settings>=2.0.0
tenacity>=8.2.0

# Stubs and Type Hints
types-freezegun>=1.1.0

# Additional Testing Tools
pytest-xdist>=3.3.0  # Parallel test execution
pytest-timeout>=2.1.0  # Test timeouts
pytest-mock>=3.11.1  # Mocking utilities
aiosqlite>=0.19.0  # Async SQLite for testing

# Code Quality
black>=23.0.0  # Code formatting
ruff>=0.1.0  # Modern, fast Python linter (replaces flake8, isort)
mypy>=1.0.0  # Type checking
isort>=5.12.0  # Import sorting (optional, ruff can handle this)
flake8>=6.0.0  # Linting (deprecated in favor of ruff, kept for compatibility)

# Security scanning
bandit>=1.7.5  # Security linter
safety>=2.3.0  # Dependency vulnerability scanner
pip-audit>=2.6.0  # Python package security audit

# Pre-commit hooks
pre-commit>=3.5.0  # Framework for managing pre-commit hooks
